transaction_id,user_id,amount_inr,purchase_time
cc54cfcc-5390-4816-aa16-c38082ed1d79,e2185cf3-684e-42c1-8b46-6db35a9cfd51,199,2023-07-07 10:51:08
70752bdf-4ff8-4bf7-bddb-f7909bde20f4,e2185cf3-684e-42c1-8b46-6db35a9cfd51,10,2023-07-13 19:59:06
8c3995f8-4b5c-4d16-b75f-2925091daf69,6bec2dcc-ed95-49e7-a3da-4d77d47e41df,199,2023-07-18 11:48:00
510df8db-398e-4907-b866-77568efd8c08,402ea034-367c-44ab-99a4-ebd5eed01269,99,2023-10-01 21:39:03
543f927c-58bb-4e35-9433-e6721e958664,402ea034-367c-44ab-99a4-ebd5eed01269,1999,2023-10-08 12:59:22
0cc90199-3b43-41db-a3fb-3583fa3876e9,402ea034-367c-44ab-99a4-ebd5eed01269,10,2023-10-08 19:17:00
43ceec63-6f44-466e-9f4d-285de6205293,402ea034-367c-44ab-99a4-ebd5eed01269,10,2023-10-10 07:59:48
229a313e-c03f-42c0-b562-b61ff462c748,402ea034-367c-44ab-99a4-ebd5eed01269,199,2023-10-12 02:56:03
ca862399-5b57-4f05-923a-a4b552b2e032,402ea034-367c-44ab-99a4-ebd5eed01269,25,2023-10-14 18:36:51
135536c1-d6b1-49b4-90d5-cdf6064fcc54,17634830-a89c-45b0-bdd9-07400e3ea9bb,299,2023-02-18 16:24:39
e9b28649-3065-476f-aa0d-be8d66a52e6d,17634830-a89c-45b0-bdd9-07400e3ea9bb,499,2023-02-20 05:08:22
1640cc0f-1612-40bb-88a4-f63bfc3ecb01,17634830-a89c-45b0-bdd9-07400e3ea9bb,999,2023-02-20 20:45:19
52e28783-b841-4fa2-a538-d5cebe9e02ac,bb76b357-ae4a-4124-89c2-a01bb636220b,25,2023-12-14 18:32:09
eea5c463-f01d-4748-ae71-52cba8a32d82,bb76b357-ae4a-4124-89c2-a01bb636220b,499,2023-12-14 18:38:59
ee370914-24d2-47f2-85dd-cdc6cea66169,3e65ede6-c4fd-42e7-b3df-63c6c9b85d6b,99,2023-05-24 08:29:06
684c57d5-17b5-4321-8b68-97b68b642023,3e65ede6-c4fd-42e7-b3df-63c6c9b85d6b,149,2023-05-30 09:59:45
c29c521a-9390-4038-a2f9-f5337826cf0e,3e65ede6-c4fd-42e7-b3df-63c6c9b85d6b,299,2023-05-31 03:50:13
c1e0b69f-924b-43b1-818f-77163e208ce9,3e65ede6-c4fd-42e7-b3df-63c6c9b85d6b,999,2023-06-16 03:08:40
f2651a40-bf5e-46ce-8714-f6aaaba4cc1b,3e65ede6-c4fd-42e7-b3df-63c6c9b85d6b,10,2023-06-16 09:01:23
e2c3c125-4f59-4188-a80f-8c3271922986,3e65ede6-c4fd-42e7-b3df-63c6c9b85d6b,50,2023-06-16 13:10:16
f018f473-e5ba-4ef4-ace6-131034f9deba,3e65ede6-c4fd-42e7-b3df-63c6c9b85d6b,10,2023-06-17 02:39:28
9ad7f368-9a73-49ca-91e9-2c30d6e614e2,3e65ede6-c4fd-42e7-b3df-63c6c9b85d6b,25,2023-06-26 05:31:23
b627f865-9c45-4118-9b6a-a53f6e5438a0,3e65ede6-c4fd-42e7-b3df-63c6c9b85d6b,50,2023-07-19 03:37:27
a90a8fc1-cde5-42ef-8647-44549ab8ee80,b3b592b3-f3f6-4840-a060-0cc0d4c67da7,499,2023-06-26 05:43:07
abb6fbb1-d1c1-4da4-8cf4-120b8017d4bd,b3b592b3-f3f6-4840-a060-0cc0d4c67da7,50,2023-07-06 15:17:03
bba78f9d-c72f-47bb-a515-ccf3bdb9ff93,b3b592b3-f3f6-4840-a060-0cc0d4c67da7,10,2023-07-19 22:33:42
2e7c1593-f2a9-4abe-8112-ac7c2cd21b7b,b3b592b3-f3f6-4840-a060-0cc0d4c67da7,149,2023-07-22 21:22:13
d9e61b4c-c19e-4a3e-9deb-54bfc2574f00,b3b592b3-f3f6-4840-a060-0cc0d4c67da7,10,2023-08-04 00:44:21
b350b651-edcc-4b26-9d10-ea9d4c2865b9,b3b592b3-f3f6-4840-a060-0cc0d4c67da7,299,2023-08-12 05:38:26
8de7c818-ee86-4c5a-aa67-7b6178fc0d25,c26861cb-1503-4455-bc12-0aeda44ef1e4,10,2023-09-18 19:05:56
c48828ba-ec73-4179-aa8b-0dad033d94d5,4efceace-1618-4862-9569-f7be40793b45,199,2023-11-09 21:53:53
5497cf98-aab4-4e25-9d0e-844d73eef4b2,4efceace-1618-4862-9569-f7be40793b45,499,2023-11-12 05:31:30
31194835-d296-4dd3-8992-8d1aaec078d5,4efceace-1618-4862-9569-f7be40793b45,499,2023-11-19 23:04:30
abd72ae5-1ba4-4436-af2a-c3ebdaef44c2,4efceace-1618-4862-9569-f7be40793b45,499,2023-11-23 00:50:21
4337be81-80e5-4656-811c-a9eaac753b3a,4efceace-1618-4862-9569-f7be40793b45,199,2023-11-23 11:29:33
ec74c3c5-887d-4e69-8bde-cb75bd98d424,4efceace-1618-4862-9569-f7be40793b45,299,2023-12-07 22:30:20
3b8cdfa8-68c4-45b4-8e26-a73f4377a9fa,90fd759a-020e-4712-a963-c906741e8a00,999,2023-09-28 20:53:11
fd1d65e1-ae0c-4012-b74a-faa15254e072,90fd759a-020e-4712-a963-c906741e8a00,299,2023-10-02 14:32:05
ccd4c489-e02b-4234-b0f5-2bd374877b72,c6d77b43-f1e8-4dc6-833f-13687ea75836,25,2023-08-23 04:45:38
f5330662-18cd-4fb1-839f-3d420f022713,fd422e81-4501-40e3-8e42-685f6127232e,199,2023-03-10 04:25:13
8248f82b-db47-41b3-a875-5aa9fbc57e19,fd422e81-4501-40e3-8e42-685f6127232e,10,2023-03-18 11:57:59
b96cf2df-7b32-4d26-9ff7-cd139f3ddfcd,fd422e81-4501-40e3-8e42-685f6127232e,10,2023-03-21 04:23:35
19b61362-ed98-4d01-aafb-89f39b4a305b,fd422e81-4501-40e3-8e42-685f6127232e,299,2023-03-24 15:27:58
b47292ad-4bef-4293-94d3-9de7743d3395,077efa8c-b3b0-4c13-8f71-a6192a1d2e61,99,2023-07-09 22:53:54
a8e4319a-8f48-4209-a9b0-db077152854d,8c454820-6390-4e59-a444-71bea0864b0d,10,2023-10-10 09:01:45
b9b677f1-1c17-48af-8149-756d8d1f3a1b,8c454820-6390-4e59-a444-71bea0864b0d,50,2023-10-10 18:47:06
94862da7-9925-47e7-8a87-af278af5fbeb,1185a79b-eb36-4b81-acc8-694876665ff1,499,2023-11-07 22:15:00
6b8c47f6-6138-49ea-a77b-b51818b966cb,1185a79b-eb36-4b81-acc8-694876665ff1,299,2023-11-10 21:48:49
138dc6ff-37d5-40e8-befe-9ae0d914374a,1185a79b-eb36-4b81-acc8-694876665ff1,10,2023-11-21 05:40:20
5f1095a3-a38e-4e5e-bfb4-4936bc6704bd,c0abecf8-9e6d-4c84-8cce-6de62bee17ed,299,2023-03-26 14:59:07
c374c86e-5215-41f8-b107-dc6afbb7dd7b,c0abecf8-9e6d-4c84-8cce-6de62bee17ed,199,2023-03-26 16:49:57
458fc680-997d-4e7b-a0ab-31190ad6eefa,f1e1c70b-4323-42ec-9db4-86dd39c958c5,299,2023-06-08 11:57:20
1c5d74e9-2c3d-4c4f-ba89-ed98f3f0e64a,f1e1c70b-4323-42ec-9db4-86dd39c958c5,99,2023-06-09 13:38:17
3b882095-182e-4c5e-99b4-98ca40f907b3,f648c5af-227e-42ca-b867-d8140a07404f,50,2023-04-11 16:02:42
feda2ffd-ceaa-40e3-983c-f6b152ed7f54,f648c5af-227e-42ca-b867-d8140a07404f,10,2023-04-12 07:55:42
4a5ef1fe-a4b5-43a8-a950-c4271808e724,f648c5af-227e-42ca-b867-d8140a07404f,50,2023-04-17 04:30:45
09839d08-8189-46bb-8823-3bc5690ca509,f0a9db49-d450-4f9f-94d0-e60c8b870388,299,2023-11-30 10:13:50
5cadb39c-121b-4d4b-9744-7e3df050ad1f,f0a9db49-d450-4f9f-94d0-e60c8b870388,10,2023-12-03 21:33:25
e2ba68f5-9a8a-4730-a50f-e9a3683c264f,f0a9db49-d450-4f9f-94d0-e60c8b870388,1499,2023-12-03 22:00:04
e7444807-697b-40f7-8a01-614976ae4940,e31b2885-b29e-44c4-a3c6-49d1c339a85c,99,2023-12-03 05:14:08
3bc89920-5a0b-48c3-9625-59c8c53024c9,3b3556cb-a804-4958-aba7-bf975e567db9,199,2023-11-14 04:17:56
066bcee5-ed22-46c8-a52b-770162fd18b7,eacbfc9f-95bb-45bd-9fab-e8cf595b8b1d,99,2023-11-22 16:05:38
c2be73f3-03c5-47c1-b155-e916ffad8825,eacbfc9f-95bb-45bd-9fab-e8cf595b8b1d,10,2023-11-24 02:33:22
6965a234-b1ef-4281-be02-41eb1cb73512,1fa1a635-4c6d-4cac-b0aa-349271938de3,50,2023-10-25 21:22:07
e170729c-2ba8-45f5-af3f-8b824a452215,1fa1a635-4c6d-4cac-b0aa-349271938de3,99,2023-10-31 06:30:13
7cd8d7a1-4cc1-4faa-8041-556bac620ad1,4dac6165-9aa6-42da-aec6-20fb43698414,10,2023-12-23 07:15:14
313767d9-8111-463e-8ae1-718022d418f9,4dac6165-9aa6-42da-aec6-20fb43698414,10,2023-12-25 08:17:58
58e02a78-ab62-4160-991f-78e4955bc2ea,a368f250-51db-454c-8c11-33174fda4f0b,10,2023-08-27 17:30:10
b882130f-ce09-4e4a-80e2-ff16b058a0cd,6208fe33-b78e-49b8-9010-4eac3fa26756,25,2023-07-01 15:38:42
b1c4839b-7ae2-4f7a-96ac-163975a7ce1b,6208fe33-b78e-49b8-9010-4eac3fa26756,99,2023-07-09 01:07:37
5afe316f-9f12-462b-a104-c63d20fc0dbc,7415abe7-7970-4e42-99d8-6d24cc61dc90,199,2023-06-29 07:38:51
7102afff-96b3-432d-ab21-da949184906a,7415abe7-7970-4e42-99d8-6d24cc61dc90,25,2023-07-01 03:31:37
4fb97ac8-91ad-4c23-92ce-f2715a602acc,7415abe7-7970-4e42-99d8-6d24cc61dc90,10,2023-07-17 23:44:48
0d955c11-ae61-4736-80d5-cc86ced71c36,7415abe7-7970-4e42-99d8-6d24cc61dc90,10,2023-07-24 17:42:58
927593f1-2fc7-4779-ac25-48b2c4e1cc73,7415abe7-7970-4e42-99d8-6d24cc61dc90,10,2023-07-25 10:03:00
1afefe15-6b7b-4b00-bdee-0f01d76eb4dd,104e2256-ad93-43b2-b530-a914a82e37de,1999,2023-03-15 23:19:11
0f46b082-f0c0-4ca2-affc-82264bd7ec79,036c5467-c3d7-477d-8d65-a46165e52ef7,1499,2023-05-12 11:55:52
9b8f0ffc-8e09-4421-9895-d24d41b91ebd,036c5467-c3d7-477d-8d65-a46165e52ef7,149,2023-05-12 14:14:33
36431439-a2dc-4ebf-af61-cc6d784367c7,7f10db4b-4341-4a92-993d-6a4ed0940e2f,499,2023-05-30 18:16:33
2b4b6350-00ec-4e6e-8a6c-3a776a62c1ac,6d0c5078-80e4-4dba-a7d2-24c5965122aa,199,2023-03-01 17:26:53
36eca5e4-d0df-4b45-b17b-57f598ec1b5e,d00e55af-3809-42b7-97d5-df8fc462cbe1,10,2023-10-22 06:17:46
ba101c03-570c-49eb-8e60-3910728c7c0b,d00e55af-3809-42b7-97d5-df8fc462cbe1,199,2023-10-24 00:55:51
52ae7514-c468-45f7-bd26-b1c9ee6f9953,b04c138a-fa3c-4b37-ac29-5948bc0550a5,50,2023-07-07 14:13:08
2e20c272-b4d9-4f04-9ad3-73db8acb0b24,f45631cc-af6c-4baf-a8a1-0a82d2213fc1,25,2023-10-16 04:33:51
ebcb9c91-74d6-4176-923c-b4011fa9b315,f45631cc-af6c-4baf-a8a1-0a82d2213fc1,25,2023-10-21 22:05:24
5cc053e2-dc21-476c-85b4-a938ed5b70c5,f45631cc-af6c-4baf-a8a1-0a82d2213fc1,10,2023-10-23 17:58:19
597e9217-7809-4784-906a-d356266a85ad,f45631cc-af6c-4baf-a8a1-0a82d2213fc1,1499,2023-10-23 21:20:21
aa0c206d-f509-480a-8157-17ff33cf1afc,f45631cc-af6c-4baf-a8a1-0a82d2213fc1,1999,2023-10-26 14:58:42
a5c5f190-229d-4a26-8fc4-476403ba5731,81b95eba-395d-4cbc-9380-16d00da1f4cd,25,2023-05-26 20:27:27
7c084c00-cc6b-40aa-827b-5cd60b642e1d,81b95eba-395d-4cbc-9380-16d00da1f4cd,199,2023-05-29 09:15:27
d0443676-b1d7-47b9-8971-3946ec5a12bc,81b95eba-395d-4cbc-9380-16d00da1f4cd,999,2023-06-07 10:22:16
7abb55b0-afea-456e-9335-8b697a970ac5,ca1fe399-b5fe-4f46-85b0-60e22a589dc6,199,2023-08-20 09:47:48
0e569aeb-a130-48a7-8e36-aa3e45b5642d,ca1fe399-b5fe-4f46-85b0-60e22a589dc6,25,2023-08-20 14:42:01
bcc978f2-bd31-4ef6-966c-d07d039d43e0,48fb21a0-0fdf-4ce9-9084-1b0a88c96982,25,2023-11-18 23:48:06
ece8b4cc-125a-4cc1-bdf0-ba5899b0ded9,93951df0-fd13-41b8-932c-e23c6fe10231,499,2023-06-15 09:11:49
4eb7388b-272d-4eb1-b229-238c5c7764e3,93951df0-fd13-41b8-932c-e23c6fe10231,199,2023-06-23 21:42:39
63e1c1d6-f53d-4f0c-8d5b-446cbfb28d10,93951df0-fd13-41b8-932c-e23c6fe10231,499,2023-06-27 22:21:55
6498f205-d8f3-4441-b79c-7ab646585309,2f03810d-d089-476d-8c33-a1f01f1e5365,499,2023-03-30 13:55:13
7b2faf7e-c299-46b4-a7ac-044b1a52ec64,fddbcf30-6f91-4e84-a22d-d68beffd31f0,199,2023-06-08 09:49:03
0d16c753-7187-472c-a01c-b79fdfa18c85,103240a7-8f2f-463b-a499-608dbba6d386,199,2023-09-08 21:51:19
436bd9b1-d179-405a-9247-13d759a8f093,7d0887a7-4ca9-49a4-9f5e-bf7f27f66d70,199,2023-05-29 16:16:29
94a3933a-5297-40f3-9aee-4548a150eed8,0357a5da-ff9a-4d19-949c-69c3a820ea17,10,2023-12-19 07:57:36
1dd291da-707a-42a6-816e-f00484c237ff,0357a5da-ff9a-4d19-949c-69c3a820ea17,299,2023-12-19 23:58:45
a73d7668-50bd-464f-89b1-305d2b9d9c40,0357a5da-ff9a-4d19-949c-69c3a820ea17,999,2023-12-25 21:57:50
304dce20-9823-4505-9d1e-3301cdfe9558,0357a5da-ff9a-4d19-949c-69c3a820ea17,50,2023-12-26 03:32:52
f85b1f0e-b2e8-460f-8b48-60e687acf326,0357a5da-ff9a-4d19-949c-69c3a820ea17,149,2023-12-27 16:57:16
5c4ae511-b222-4537-906f-1e4ce541e0ff,3442a626-ce69-4642-aa95-a2b4d27a99c6,299,2023-06-07 01:37:57
b36a24ae-4527-4300-a2e6-933bf5a29b4c,28bba6c4-40f2-46e8-9589-d83ca142382e,1999,2023-07-06 22:20:51
11ba6b46-22ee-4854-980d-28da437142f1,28bba6c4-40f2-46e8-9589-d83ca142382e,10,2023-07-13 00:26:32
4b0cd4b9-b7cb-4c2f-9de1-0d3e4a5b2a81,28bba6c4-40f2-46e8-9589-d83ca142382e,199,2023-07-16 01:47:06
bdc786e4-3bf9-4d0d-9cc3-c02c933428ed,ba7b0f35-bc26-455a-9c86-59df4b90904f,99,2023-09-06 23:22:27
052922ea-3ae5-4605-aac5-981d5922f680,ba7b0f35-bc26-455a-9c86-59df4b90904f,99,2023-09-11 02:55:10
95694177-8785-40fa-825a-b021699330af,ba7b0f35-bc26-455a-9c86-59df4b90904f,199,2023-09-21 21:46:46
7705c151-9fc9-4564-a3b5-5de4a9862178,ba7b0f35-bc26-455a-9c86-59df4b90904f,499,2023-09-27 12:12:33
fa3b1717-ebd4-444b-b81a-783fb757bef8,ba7b0f35-bc26-455a-9c86-59df4b90904f,50,2023-09-28 14:21:18
f9e5d285-450e-42d3-b5a9-8532371b6d01,ba7b0f35-bc26-455a-9c86-59df4b90904f,99,2023-10-13 11:10:24
74157000-2dcb-4d63-b905-3493cdcff5d4,ba7b0f35-bc26-455a-9c86-59df4b90904f,299,2023-10-15 22:25:10
98bfeb7b-363a-4298-bdbe-815b455b871f,90affaf7-aed5-469b-a4a0-7c0af7abff7b,199,2023-07-24 19:41:31
4ceaf86d-67a6-4122-b8cf-9a1ed4be93e3,90affaf7-aed5-469b-a4a0-7c0af7abff7b,299,2023-08-02 17:29:01
14247f5b-10a9-41a3-ac23-a26bfec7208d,90affaf7-aed5-469b-a4a0-7c0af7abff7b,99,2023-08-11 06:20:20
731be959-102b-4f67-8120-d444f8d7a3fb,90affaf7-aed5-469b-a4a0-7c0af7abff7b,25,2023-08-14 07:20:01
88d3b991-9f72-4269-a621-dff45178026d,90affaf7-aed5-469b-a4a0-7c0af7abff7b,25,2023-08-16 00:38:59
5f89e114-89a3-4e7a-b934-0b221b5982f3,90affaf7-aed5-469b-a4a0-7c0af7abff7b,499,2023-08-16 02:21:25
24521727-12f7-41ce-8a20-196d914dfd1f,90affaf7-aed5-469b-a4a0-7c0af7abff7b,199,2023-08-26 19:24:57
7a1d2656-8d53-489c-a912-8fa7a96e7f3c,90affaf7-aed5-469b-a4a0-7c0af7abff7b,299,2023-08-26 21:16:36
2b6d66b2-430f-4716-9193-c1332fe31f0c,4ac7fa10-3fe2-4c0b-b09d-d771dfa1db45,10,2023-03-17 00:16:06
d94da7e9-c6e5-425a-ad18-8f08bbc2e9c8,4ac7fa10-3fe2-4c0b-b09d-d771dfa1db45,50,2023-03-22 08:26:28
6d4de922-deeb-4462-b53d-a1970c5e994d,4ac7fa10-3fe2-4c0b-b09d-d771dfa1db45,199,2023-03-22 18:39:27
f02062e0-dd25-4ea3-8371-4ae1642124bf,f1519b76-aac5-44fa-8f39-7d5ac4ef7b1d,10,2023-10-14 11:53:05
bbcab9aa-0b85-4271-a0b4-674e77a02d59,f1519b76-aac5-44fa-8f39-7d5ac4ef7b1d,149,2023-10-17 17:37:35
bea889d5-5214-483a-af0c-129d3207a75e,f1519b76-aac5-44fa-8f39-7d5ac4ef7b1d,149,2023-10-19 10:10:07
38777686-45c5-4c51-b46b-fc25e60e0d30,892c280f-d076-46b5-96f1-4f362d2bc399,149,2023-06-25 21:39:59
aa187cb3-a744-4e5a-b107-d3d57e941ffc,892c280f-d076-46b5-96f1-4f362d2bc399,1499,2023-06-28 16:59:13
f247deec-1f0f-422d-aa49-3d5044e373eb,892c280f-d076-46b5-96f1-4f362d2bc399,1999,2023-06-29 07:15:46
e40345ad-932b-4f97-9b65-a9fcc04b704a,892c280f-d076-46b5-96f1-4f362d2bc399,1999,2023-06-30 00:32:56
64f48190-791e-4f9a-8770-a53a81222012,892c280f-d076-46b5-96f1-4f362d2bc399,10,2023-07-01 12:09:14
918a6c3b-7baa-4811-867a-9a99db8a289d,892c280f-d076-46b5-96f1-4f362d2bc399,1499,2023-07-09 20:14:04
6ab1b38f-ce08-46dd-a41e-28f68899e3db,3132a2b3-bbd1-4867-8207-2f1f84eb5e94,499,2023-07-10 12:38:41
0f91297a-1903-474e-aaeb-37a6bf9f1cee,3132a2b3-bbd1-4867-8207-2f1f84eb5e94,50,2023-07-17 16:38:39
b730d8d6-35d5-497e-8542-539dce9aa71c,7af66aab-3804-4f2f-aa97-aec7adbf5eaf,299,2023-09-04 07:52:57
59cf2e70-1c6b-4b2d-85ce-4d476874b277,7af66aab-3804-4f2f-aa97-aec7adbf5eaf,299,2023-09-10 17:51:42
620ba64d-db02-48c5-88f1-8b444bcd544f,b4893075-cc14-4626-a620-d0df7d623e1d,499,2023-09-29 13:38:57
b93ee762-37c3-4aab-938b-1dbe3ffb52d3,ccdc04c9-1c1a-4efd-9fb3-73ca4be14c3e,99,2023-05-25 11:29:47
b5f13036-0838-4009-849e-91139d1d43af,ebe01699-786c-4dc3-a2fc-5d7297c9e574,199,2023-10-16 23:59:09
91acea03-c345-4ef2-91bf-446d5adad4c2,f64820e6-b742-43ca-b2d0-0c134d52c769,1499,2023-12-19 10:55:25
116e7276-a50f-4879-8400-88cc9f65d8b0,aaaf4ba7-4152-45ad-80a2-67d8f430fa19,199,2023-08-08 14:27:03
41947ea6-b3e9-4d8d-a4b4-53aabaee06f4,0551e8e9-eb8f-40ae-bc46-952cc8345edb,199,2023-08-11 19:17:22
4cd42512-249a-4d35-985c-f460342f790c,f9bd1066-5b74-43db-99d5-2535053d3a05,99,2023-10-11 21:20:48
50329f5c-0f0e-4e01-820b-589e24758db1,f9bd1066-5b74-43db-99d5-2535053d3a05,25,2023-10-12 10:54:31
7859e83d-0797-43c3-9e13-e54061a61fbf,35d82c01-a3a0-41cb-bbdb-0e2278693066,99,2023-03-20 01:24:15
19abc5c8-7b4f-4a9b-8660-aa7252a83653,20d2c4d7-8858-448e-87d2-b3b7db986f21,99,2023-01-11 00:33:45
0ab16e21-fc9a-436f-9fa4-333256dc0365,dcc3ac49-3c8b-4195-a4a6-393b468312d9,299,2023-11-11 00:44:44
ad6a0d6d-7dcd-4ab8-9453-dac9ae28b8b1,dcc3ac49-3c8b-4195-a4a6-393b468312d9,10,2023-11-16 20:20:56
9776c7f0-ca46-44e0-9db1-9c1c4c20b060,3f18f7b7-22ce-4135-afd8-cd053d5942dc,25,2023-11-28 04:55:00
8b40a0b7-0c26-41e1-a016-98ca35b0cccf,3f18f7b7-22ce-4135-afd8-cd053d5942dc,50,2023-11-28 21:23:48
54b5e2d5-c381-4957-94b5-f481e55b08b9,7fa812ac-d2c5-41ed-902c-e59fcb0783a3,149,2023-10-29 10:51:06
d2e5637d-6739-433b-bc94-48cca65078bb,7fa812ac-d2c5-41ed-902c-e59fcb0783a3,25,2023-11-09 01:30:31
02aec3a6-32c5-4ec1-a9bd-58f1add14ccc,7fa812ac-d2c5-41ed-902c-e59fcb0783a3,299,2023-11-21 21:37:22
7ccf045d-1468-4e10-b1f2-8ef43c330464,4ed36210-2e59-4fdc-bd75-ec213b33a7cf,199,2023-03-21 21:50:45
5b770794-69e7-4e0b-bfee-11aa2a56d0d2,6710cf28-005a-4038-8d54-e69b4668ae7f,149,2023-05-22 19:35:16
6cb3aa72-6318-47e3-beac-49536ed56cda,8984075d-34e0-469e-9226-fa054983e082,25,2023-08-09 21:43:30
d14b6954-eb28-434f-b728-7e454e4c0382,e7cf9748-4e1d-46ba-87e3-2323a3c1f9dd,499,2023-06-07 08:44:09
2d010306-fe34-4fd9-90c1-8cccb3bf2a1d,2caa0164-fa75-4b08-a905-727b14f4d12b,199,2023-08-01 20:47:56
156d8623-6b1a-4579-9e65-be30cb915740,2caa0164-fa75-4b08-a905-727b14f4d12b,149,2023-08-07 11:27:16
104ec376-a565-42f9-aa9d-b28d0e48850a,9bb2e5f3-76be-4661-a071-99a0359bbd4e,1499,2023-03-27 17:03:44
223bb6fc-01f4-4301-8d17-c975279f7fba,9bb2e5f3-76be-4661-a071-99a0359bbd4e,199,2023-03-28 01:36:48
e1845075-2fcc-4cf9-bf1a-4ccfeca491e9,9bb2e5f3-76be-4661-a071-99a0359bbd4e,999,2023-04-01 04:54:34
17db2239-5a64-4bca-9868-a20b13f6998e,9bb2e5f3-76be-4661-a071-99a0359bbd4e,10,2023-04-03 16:11:31
9766410d-6ee6-4371-981a-2e10838d59aa,35261009-e48f-4508-bee9-c1dc515611e3,149,2023-02-16 16:35:46
649b79c1-4bf4-45ba-8d88-23a2e6d8f94b,35261009-e48f-4508-bee9-c1dc515611e3,50,2023-02-18 14:08:58
a013be08-06d9-4eb0-87a2-5f7c12afbf65,35261009-e48f-4508-bee9-c1dc515611e3,299,2023-02-22 04:02:37
3fd690b3-3251-4e35-a699-e0819853d4a8,35261009-e48f-4508-bee9-c1dc515611e3,99,2023-02-22 22:21:00
2a7fac05-91cb-4007-9648-d3c948a31c85,35261009-e48f-4508-bee9-c1dc515611e3,299,2023-03-02 19:51:59
6dc310cb-cc01-44c7-abba-8d56bdf470da,35261009-e48f-4508-bee9-c1dc515611e3,299,2023-03-11 01:48:25
4fcd0103-bc57-4c1a-bf1a-8602a93a74b6,35261009-e48f-4508-bee9-c1dc515611e3,999,2023-03-12 05:22:00
092935f5-3d15-456b-848f-eec0a26bf89f,d83d1fd6-1b9a-459c-a5da-b8489b644d67,299,2023-11-08 13:14:18
43af633d-3eac-4931-93c4-016a73252859,d83d1fd6-1b9a-459c-a5da-b8489b644d67,199,2023-11-10 17:32:00
c5f2242c-cb6a-449b-9601-46f13b1f1e05,d688362b-21b7-463f-9dd6-aa464684ff2f,999,2023-11-09 14:36:16
298325f6-2086-4614-b650-b889de41f125,d688362b-21b7-463f-9dd6-aa464684ff2f,50,2023-11-12 07:06:39
70d4fabb-65ab-4728-8d09-1e3f20b947f4,4f5be90d-801b-46a4-8590-e0a92acaea63,999,2023-11-01 02:09:46
cc7d0a39-740c-44cd-b7b8-f2de94832030,4f5be90d-801b-46a4-8590-e0a92acaea63,99,2023-11-05 23:07:51
0f8e5e5d-6feb-4428-8aa6-e26c7ebcb268,4f5be90d-801b-46a4-8590-e0a92acaea63,10,2023-11-15 10:30:13
f9f0b35e-caeb-4017-81dc-28f1312d5f47,36ba57b0-4bb1-4216-baec-a2c724e612e3,50,2023-01-29 17:51:43
b3142288-0163-4432-b8d1-d46989614be4,037fb344-3a47-4d21-98f8-aa505790e039,199,2023-07-20 12:15:39
b074b601-0221-46ac-9908-469ca30fad06,700ed739-51b8-4b8f-b393-aa032b27832b,499,2023-10-29 06:18:02
ba36a6ea-2022-4744-9a5d-d4119ad5b4bf,2d6a16a1-ecf1-4daf-91d6-101f4384b57c,50,2023-03-12 01:31:22
6123ffee-82f4-4c6a-8516-03e61764ce1c,2d6a16a1-ecf1-4daf-91d6-101f4384b57c,499,2023-03-14 09:09:07
09304895-f34b-420c-ab91-fa0ae699af6b,bdeef9a1-7469-4455-a495-84d3cee946df,10,2023-02-16 10:22:10
c281d915-37e5-4855-b521-8ad123f5dd5c,1a2a87d6-adbb-4078-8abc-612a09c1d133,99,2023-03-03 12:35:31
ebb5af0b-e7bb-4d44-aaa3-7263fd7b8e3b,1ecf82de-bd3e-4f45-88c3-72b844ffafeb,50,2023-01-21 12:22:45
e0dace38-c9ed-4eb6-8504-a9e3bc5cf678,31ca1143-4e0e-4bfb-b80a-8171a11c507f,1999,2023-11-12 12:06:30
7633c3b6-c0e9-4604-a19d-18d67e37200a,31ca1143-4e0e-4bfb-b80a-8171a11c507f,499,2023-11-21 13:45:55
a9ee020a-7e04-4d90-8b84-4f8bfc2fde90,31ca1143-4e0e-4bfb-b80a-8171a11c507f,1999,2023-11-26 23:28:55
2785b13a-a3b2-4410-84ff-94c5af25ae80,eda671bf-c9e3-4074-addd-9df91c516a97,299,2023-06-09 17:37:53
716c21c7-5d37-465b-8a71-7c3efdddb496,eda671bf-c9e3-4074-addd-9df91c516a97,50,2023-06-11 08:39:59
842b64ce-d20f-4efc-9cbe-90f07e769fc2,20c292a7-5aef-4d17-a4ea-2ed135940ff7,10,2023-07-09 21:48:13
b8b4d50f-9753-4cf8-bf86-3ba472519d7a,9a39f605-f26e-4cf8-9135-e0a468eaf459,499,2023-05-31 02:19:05
20907106-283b-4af3-8094-2c4dca17cac4,9a39f605-f26e-4cf8-9135-e0a468eaf459,299,2023-06-05 18:58:25
a0f4696c-f87e-47f6-9ad1-2cc54528b26f,9a39f605-f26e-4cf8-9135-e0a468eaf459,499,2023-06-07 02:27:50
6f97a88d-fd00-41f2-904e-7f67259d2843,b2d94405-e504-4c15-9b1b-823195307e06,1499,2023-11-22 08:11:25
08fd86c8-05df-4047-8845-e84345c48482,705c26ba-9e1b-440c-85cd-df7b304db850,299,2023-04-08 23:52:12
a3a79098-485d-4b51-aa62-9b3dd0c3374f,77e38504-8258-4823-baa1-b893189e86e3,199,2023-10-29 21:41:53
